id,value
id_162,10.84763662999486
id_163,9.358625783897342
id_164,50.7034183712138
id_165,30.69232071055467
id_166,1.4611361697440246
id_167,14.74281592581083
id_168,66.4170238418663
id_169,13.956205019994428
id_170,65.85129825472609
id_171,41.975003377901906
id_172,25.697553473009364
id_173,22.02961933818595
id_174,61.39342475709491
id_175,25.68432728979491
id_176,20.087935046408703
id_177,35.87681682725441
id_178,11.077401640371862
id_179,30.805684279050766
id_180,15.598040625871652
id_181,11.05098646973663
id_182,53.94031302639176
id_183,45.00227572295487
id_184,16.3059614727913
id_185,35.871468635807574
id_186,26.026140780299006
id_187,68.43912321916807
id_188,8.890368524607656
id_189,54.68330179185738
id_190,39.20986841671668
id_191,19.478191056194472
id_192,29.773341167061215
id_193,1.6323286934293582
id_194,19.982563562761978
id_195,-0.12673257825857936
id_196,32.77155329567146
id_197,10.416511242557704
id_198,21.216575606311782
id_199,61.01193414403167
id_200,23.94934784878286
id_201,25.07065186459757
id_202,63.62685403531609
id_203,6.676360157823586
id_204,11.900478972732447
id_205,10.772606899477445
id_206,9.08323484683027
id_207,2.26744082421315
id_208,123.55917256118849
id_209,21.220006267034975
id_210,16.710376018795188
id_211,16.725552273295534
id_212,36.833001610892886
id_213,35.90679109212206
id_214,19.22982512576944
id_215,36.3003836185273
id_216,79.02440708245003
id_217,1.2132954445127293
id_218,13.299284248841706
id_219,34.151948212475396
id_220,15.045692566903483
id_221,12.133449258446653
id_222,113.12176366677957
id_223,13.815836396491797
id_224,17.154378372963507
id_225,61.997116539174186
id_226,14.576795073826855
id_227,23.337148713466107
id_228,10.436231098891021
id_229,3.6981072481910595
id_230,46.60839401603056
id_231,12.558015722422354
id_232,51.69012302088572
id_233,42.45498761724242
id_234,21.250411681895987
id_235,40.952012976528835
id_236,69.69567091979114
id_237,41.37542825920242
id_238,12.742082925761425
id_239,16.77113323465754
